idx<int> | path<str> | length<int> | content<str> |
268 | UglyToad.PdfPig.Fonts/Resources/GlyphList/zapfdingbats | 4171 | # -----------------------------------------------------------\n# Copyright 2002, 2010 Adobe Systems Incorporated.\n# All rights reserved.\n#\n# Redistribution and use in source and binary forms, with or\n# without modification, are permitted provided that the\n# following conditions are met:\n#\n# Redistributions of source code must retain the above\n# copyright notice, this list of conditions and the following\n# disclaimer.\n#\n# Redistributions in binary form must reproduce the above\n# copyright notice, this list of conditions and the following\n# disclaimer in the documentation and/or other materials\n# provided with the distribution.\n#\n# Neither the name of Adobe Systems Incorporated nor the names\n# of its contributors may be used to endorse or promote\n# products derived from this software without specific prior\n# written permission.\n#\n# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND\n# CONTRIBUTORS \"AS IS\" AND ANY EXPRESS OR IMPLIED WARRANTIES,\n# INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF\n# MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE\n# DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR\n# CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,\n# SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT\n# NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)\n# HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN\n# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR\n# OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS\n# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n# -----------------------------------------------------------\n# Name:          ITC Zapf Dingbats Glyph List\n# Table version: 2.0\n# Date:          September 20, 2002\n# URL:           http://sourceforge.net/adobe/aglfn/\n#\n# Format: two semicolon-delimited fields:\n#   (1) glyph name--upper/lowercase letters and digits\n#   (2) Unicode scalar value--four uppercase hexadecimal digits\n#\na100;275E\na101;2761\na102;2762\na103;2763\na104;2764\na105;2710\na106;2765\na107;2766\na108;2767\na109;2660\na10;2721\na110;2665\na111;2666\na112;2663\na117;2709\na118;2708\na119;2707\na11;261B\na120;2460\na121;2461\na122;2462\na123;2463\na124;2464\na125;2465\na126;2466\na127;2467\na128;2468\na129;2469\na12;261E\na130;2776\na131;2777\na132;2778\na133;2779\na134;277A\na135;277B\na136;277C\na137;277D\na138;277E\na139;277F\na13;270C\na140;2780\na141;2781\na142;2782\na143;2783\na144;2784\na145;2785\na146;2786\na147;2787\na148;2788\na149;2789\na14;270D\na150;278A\na151;278B\na152;278C\na153;278D\na154;278E\na155;278F\na156;2790\na157;2791\na158;2792\na159;2793\na15;270E\na160;2794\na161;2192\na162;27A3\na163;2194\na164;2195\na165;2799\na166;279B\na167;279C\na168;279D\na169;279E\na16;270F\na170;279F\na171;27A0\na172;27A1\na173;27A2\na174;27A4\na175;27A5\na176;27A6\na177;27A7\na178;27A8\na179;27A9\na17;2711\na180;27AB\na181;27AD\na182;27AF\na183;27B2\na184;27B3\na185;27B5\na186;27B8\na187;27BA\na188;27BB\na189;27BC\na18;2712\na190;27BD\na191;27BE\na192;279A\na193;27AA\na194;27B6\na195;27B9\na196;2798\na197;27B4\na198;27B7\na199;27AC\na19;2713\na1;2701\na200;27AE\na201;27B1\na202;2703\na203;2750\na204;2752\na205;276E\na206;2770\na20;2714\na21;2715\na22;2716\na23;2717\na24;2718\na25;2719\na26;271A\na27;271B\na28;271C\na29;2722\na2;2702\na30;2723\na31;2724\na32;2725\na33;2726\na34;2727\na35;2605\na36;2729\na37;272A\na38;272B\na39;272C\na3;2704\na40;272D\na41;272E\na42;272F\na43;2730\na44;2731\na45;2732\na46;2733\na47;2734\na48;2735\na49;2736\na4;260E\na50;2737\na51;2738\na52;2739\na53;273A\na54;273B\na55;273C\na56;273D\na57;273E\na58;273F\na59;2740\na5;2706\na60;2741\na61;2742\na62;2743\na63;2744\na64;2745\na65;2746\na66;2747\na67;2748\na68;2749\na69;274A\na6;271D\na70;274B\na71;25CF\na72;274D\na73;25A0\na74;274F\na75;2751\na76;25B2\na77;25BC\na78;25C6\na79;2756\na7;271E\na81;25D7\na82;2758\na83;2759\na84;275A\na85;276F\na86;2771\na87;2772\na88;2773\na89;2768\na8;271F\na90;2769\na91;276C\na92;276D\na93;276A\na94;276B\na95;2774\na96;2775\na97;275B\na98;275C\na99;275D\na9;2720\nspace;0020\n#END
279 | UglyToad.PdfPig.Fonts/SystemFonts/SystemFontRecord.cs | 1425 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n    using System;\n\n    internal readonly struct SystemFontRecord\n    {\n        public string Path { get; }\n\n        public SystemFontType Type { get; }\n\n        public SystemFontRecord(string path, SystemFontType type)\n        {\n            Path = path ?? throw new ArgumentNullException(nameof(path));\n            Type = type;\n        }\n\n        public static bool TryCreate(string path, out SystemFontRecord type)\n        {\n            type = default(SystemFontRecord);\n\n            SystemFontType fontType;\n            if (path.EndsWith(\".ttf\"))\n            {\n                fontType = SystemFontType.TrueType;\n            }\n            else if (path.EndsWith(\".otf\"))\n            {\n                fontType = SystemFontType.OpenType;\n            }\n            else if (path.EndsWith(\".ttc\"))\n            {\n                fontType = SystemFontType.TrueTypeCollection;\n            }\n            else if (path.EndsWith(\".otc\"))\n            {\n                fontType = SystemFontType.OpenTypeCollection;\n            }\n            else if (path.EndsWith(\".pfb\"))\n            {\n                fontType = SystemFontType.Type1;\n            }\n            else\n            {\n                return false;\n            }\n\n            type = new SystemFontRecord(path, fontType);\n\n            return true;\n        }\n    }\n}
280 | UglyToad.PdfPig.Fonts/SystemFonts/SystemFontType.cs | 250 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n    internal enum SystemFontType\n    {\n        Unknown = 0,\n        TrueType = 1,\n        OpenType = 2,\n        Type1 = 3,\n        TrueTypeCollection = 4,\n        OpenTypeCollection = 5\n    }\n}
281 | UglyToad.PdfPig.Fonts/SystemFonts/WindowsSystemFontLister.cs | 1276 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n    using System;\n    using System.Collections.Generic;\n    using System.IO;\n\n    internal sealed class WindowsSystemFontLister : ISystemFontLister\n    {\n        public IEnumerable<SystemFontRecord> GetAllFonts()\n        {\n            var winDir = Environment.GetFolderPath(Environment.SpecialFolder.Windows);\n\n            var fonts = Path.Combine(winDir, \"Fonts\");\n\n            if (Directory.Exists(fonts))\n            {\n                var files = Directory.GetFiles(fonts);\n\n                foreach (var file in files)\n                {\n                    if (SystemFontRecord.TryCreate(file, out var record))\n                    {\n                        yield return record;\n                    }\n                }\n            }\n\n            var psFonts = Path.Combine(winDir, \"PSFonts\");\n\n            if (Directory.Exists(psFonts))\n            {\n                var files = Directory.GetFiles(fonts);\n\n                foreach (var file in files)\n                {\n                    if (SystemFontRecord.TryCreate(file, out var record))\n                    {\n                        yield return record;\n                    }\n                }\n            }\n        }\n    }\n}
282 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/CompositeGlyphFlags.cs | 509 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    using System;\n\n    [Flags]\n    public enum CompositeGlyphFlags : ushort\n    {\n\n        Args1And2AreWords = 1,\n\n        ArgsAreXAndYValues = 1 << 1,\n\n        RoundXAndYToGrid = 1 << 2,\n\n        WeHaveAScale = 1 << 3,\n\n        Reserved = 1 << 4,\n\n        MoreComponents = 1 << 5,\n\n        WeHaveAnXAndYScale = 1 << 6,\n\n        WeHaveATwoByTwo = 1 << 7,\n\n        WeHaveInstructions = 1 << 8,\n\n        UseMyMetrics = 1 << 9\n    }\n}
283 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/CompositeTransformMatrix3By2.cs | 1535 | \nnamespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    using Core;\n\n    internal readonly struct CompositeTransformMatrix3By2\n    {\n        private readonly double r0c0;\n        private readonly double r0c1;\n        private readonly double r1c0;\n        private readonly double r1c1;\n        private readonly double r2c0;\n        private readonly double r2c1;\n\n        public CompositeTransformMatrix3By2(double r0C0, double r0C1, double r1C0, double r1C1, double r2C0, double r2C1)\n        {\n            r0c0 = r0C0;\n            r0c1 = r0C1;\n            r1c0 = r1C0;\n            r1c1 = r1C1;\n            r2c0 = r2C0;\n            r2c1 = r2C1;\n        }\n\n        public static readonly CompositeTransformMatrix3By2 Identity = new CompositeTransformMatrix3By2(1, 0, 0, 1, 0, 0);\n        public static CompositeTransformMatrix3By2 CreateTranslation(double x, double y) => new CompositeTransformMatrix3By2(1, 0, 0, 1, x, y);\n\n        public CompositeTransformMatrix3By2 WithTranslation(double x, double y)\n        {\n            return new CompositeTransformMatrix3By2(r0c0, r0c1, r1c0, r1c1, x, y);\n        }\n\n        public PdfPoint ScaleAndRotate(PdfPoint source)\n        {\n            var newX = source.X * r0c0 + source.Y * r1c0;\n            var newY = source.X * r0c1 + source.Y * r1c1;\n\n            return new PdfPoint(newX, newY);\n        }\n\n        public PdfPoint Translate(PdfPoint source)\n        {\n            return new PdfPoint(source.X + r2c0, source.Y + r2c1);\n        }\n    }\n}
284 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/Glyph.cs | 7114 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    using Core;\n    using System;\n    using System.Collections.Generic;\n\n    internal sealed class Glyph : IGlyphDescription\n    {\n\n        public PdfRectangle Bounds { get; }\n\n        public byte[] Instructions { get; }\n\n        public ushort[] EndPointsOfContours { get; }\n\n        public GlyphPoint[] Points { get; }\n\n        public bool IsSimple { get; }\n\n        public bool IsEmpty => Points.Length == 0;\n\n        public Glyph(bool isSimple, byte[] instructions, ushort[] endPointsOfContours, GlyphPoint[] points,\n            PdfRectangle bounds)\n        {\n            IsSimple = isSimple;\n            Instructions = instructions;\n            EndPointsOfContours = endPointsOfContours;\n            Points = points;\n            Bounds = bounds;\n        }\n\n        public static IGlyphDescription Empty(PdfRectangle bounds)\n        {\n            return new Glyph(true, [], [], [], bounds);\n        }\n\n        public IGlyphDescription DeepClone()\n        {\n            var clonedInstructions = new byte[Instructions.Length];\n            Array.Copy(Instructions, clonedInstructions, Instructions.Length);\n\n            var clonedEndPoints = new ushort[EndPointsOfContours.Length];\n            Array.Copy(EndPointsOfContours, clonedEndPoints, EndPointsOfContours.Length);\n\n            var clonedPoints = new GlyphPoint[Points.Length];\n            Array.Copy(Points, clonedPoints, Points.Length);\n\n            return new Glyph(false, clonedInstructions, clonedEndPoints, clonedPoints, Bounds);\n        }\n\n        public IGlyphDescription Merge(IGlyphDescription glyph)\n        {\n            var newPoints = MergePoints(glyph);\n            var newEndpoints = MergeContourEndPoints(glyph);\n\n            return new Glyph(false, Instructions, newEndpoints, newPoints, Bounds);\n        }\n\n        private GlyphPoint[] MergePoints(IGlyphDescription glyph)\n        {\n            var newPoints = new GlyphPoint[Points.Length + glyph.Points.Length];\n\n            for (int i = 0; i < Points.Length; i++)\n            {\n                newPoints[i] = Points[i];\n            }\n\n            for (int i = 0; i < glyph.Points.Length; i++)\n            {\n                newPoints[i + Points.Length] = glyph.Points[i];\n            }\n\n            return newPoints;\n        }\n\n        private ushort[] MergeContourEndPoints(IGlyphDescription glyph)\n        {\n            var destinationLastEndPoint = (EndPointsOfContours.Length > 0 ? EndPointsOfContours[EndPointsOfContours.Length - 1] : 0) + 1;\n\n            var endPoints = new ushort[EndPointsOfContours.Length + glyph.EndPointsOfContours.Length];\n\n            for (var i = 0; i < EndPointsOfContours.Length; i++)\n            {\n                endPoints[i] = EndPointsOfContours[i];\n            }\n\n            for (var i = 0; i < glyph.EndPointsOfContours.Length; i++)\n            {\n                endPoints[i + EndPointsOfContours.Length] = (ushort)(glyph.EndPointsOfContours[i] + destinationLastEndPoint);\n            }\n\n            return endPoints;\n        }\n\n        public IGlyphDescription Transform(CompositeTransformMatrix3By2 matrix)\n        {\n            var newPoints = new GlyphPoint[Points.Length];\n\n            for (var i = Points.Length - 1; i >= 0; i--)\n            {\n                var point = Points[i];\n\n                var scaled = matrix.ScaleAndRotate(new PdfPoint(point.X, point.Y));\n\n                scaled = matrix.Translate(scaled);\n\n                newPoints[i] = new GlyphPoint((short)scaled.X, (short)scaled.Y, point.IsOnCurve, point.IsEndOfContour);\n            }\n\n            return new Glyph(IsSimple, Instructions, EndPointsOfContours, newPoints, Bounds);\n        }\n\n        public bool TryGetGlyphPath(out IReadOnlyList<PdfSubpath> subpaths)\n        {\n            subpaths = Array.Empty<PdfSubpath>();\n            if (Points == null)\n            {\n                return false;\n            }\n\n            if (Points.Length > 0)\n            {\n                subpaths = CalculatePath(Points);\n            }\n            return true;\n        }\n\n        private static IReadOnlyList<PdfSubpath> CalculatePath(GlyphPoint[] points)\n        {\n\n            var path = new List<PdfSubpath>();\n\n            int start = 0;\n            for (int p = 0; p < points.Length; ++p)\n            {\n                if (points[p].IsEndOfContour)\n                {\n                    PdfSubpath subpath = new PdfSubpath();\n                    GlyphPoint firstPoint = points[start];\n                    GlyphPoint lastPoint = points[p];\n                    var contour = new List<GlyphPoint>();\n\n                    for (int q = start; q <= p; ++q)\n                    {\n                        contour.Add(points[q]);\n                    }\n\n                    if (points[start].IsOnCurve)\n                    {\n\n                        contour.Add(firstPoint);\n                    }\n                    else if (points[p].IsOnCurve)\n                    {\n\n                        contour.Insert(0, lastPoint);\n                    }\n                    else\n                    {\n\n                        var pmid = midValue(firstPoint, lastPoint);\n                        contour.Insert(0, pmid);\n                        contour.Add(pmid);\n                    }\n\n                    subpath.MoveTo(contour[0].X, contour[0].Y);\n                    for (int j = 1; j < contour.Count; j++)\n                    {\n                        GlyphPoint pNow = contour[j];\n                        if (pNow.IsOnCurve)\n                        {\n                            subpath.LineTo(pNow.X, pNow.Y);\n                        }\n                        else if (contour[j + 1].IsOnCurve)\n                        {\n                            var pNext = contour[j + 1];\n                            subpath.BezierCurveTo(pNow.X, pNow.Y, pNext.X, pNext.Y);\n                            ++j;\n                        }\n                        else\n                        {\n                            var pmid = midValue(pNow, contour[j + 1]);\n                            subpath.BezierCurveTo(pNow.X, pNow.Y, pmid.X, pmid.Y);\n                        }\n                    }\n                    subpath.CloseSubpath();\n                    path.Add(subpath);\n                    start = p + 1;\n                }\n            }\n\n            return path;\n        }\n\n        private static short midValue(short a, short b)\n        {\n            return (short)(a + (b - a) / 2);\n        }\n\n        private static GlyphPoint midValue(GlyphPoint point1, GlyphPoint point2)\n        {\n\n            return new GlyphPoint(midValue(point1.X, point2.X), midValue(point1.Y, point2.Y), true, false);\n        }\n\n        public override string ToString()\n        {\n            var type = IsSimple ? \"S\" : \"C\";\n\n            return $\"{type}: Width {Bounds.Width}, Height: {Bounds.Height}, Points: {Points.Length}\";\n        }\n    }\n}
285 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/GlyphPoint.cs | 665 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    using UglyToad.PdfPig.Core;\n\n    internal readonly struct GlyphPoint\n    {\n        public short X { get; }\n\n        public short Y { get; }\n\n        public bool IsOnCurve { get; }\n\n        public bool IsEndOfContour { get; }\n\n        public GlyphPoint(short x, short y, bool isOnCurve, bool isEndOfContour)\n        {\n            X = x;\n            Y = y;\n            IsOnCurve = isOnCurve;\n            IsEndOfContour = isEndOfContour;\n        }\n\n        public override string ToString()\n        {\n            return $\"({X}, {Y}) | {IsOnCurve} | {IsEndOfContour}\";\n        }\n    }\n}
286 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/HorizontalMetric.cs | 541 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n\n    public readonly struct HorizontalMetric\n    {\n\n        public ushort AdvanceWidth { get; }\n\n        public short LeftSideBearing { get; }\n\n        public HorizontalMetric(ushort advanceWidth, short leftSideBearing)\n        {\n            AdvanceWidth = advanceWidth;\n            LeftSideBearing = leftSideBearing;\n        }\n\n        public override string ToString()\n        {\n            return $\"Width: {AdvanceWidth}. LSB: {LeftSideBearing}.\";\n        }\n    }\n}
287 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/IGlyphDescription.cs | 555 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    using Core;\n    using System.Collections.Generic;\n\n    internal interface IGlyphDescription : IMergeableGlyph, ITransformableGlyph\n    {\n        bool IsSimple { get; }\n\n        PdfRectangle Bounds { get; }\n\n        byte[] Instructions { get; }\n\n        ushort[] EndPointsOfContours { get; }\n\n        GlyphPoint[] Points { get; }\n\n        bool IsEmpty { get; }\n\n        bool TryGetGlyphPath(out IReadOnlyList<PdfSubpath> subpaths);\n\n        IGlyphDescription DeepClone();\n    }\n}
288 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/IMergeableGlyph.cs | 166 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    internal interface IMergeableGlyph\n    {\n        IGlyphDescription Merge(IGlyphDescription glyph);\n    }\n}
289 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/ITransformableGlyph.cs | 186 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    internal interface ITransformableGlyph\n    {\n        IGlyphDescription Transform(CompositeTransformMatrix3By2 matrix);\n    }\n}
290 | UglyToad.PdfPig.Fonts/TrueType/Glyphs/SimpleGlyphFlags.cs | 331 | namespace UglyToad.PdfPig.Fonts.TrueType.Glyphs\n{\n    using System;\n\n    [Flags]\n    public enum SimpleGlyphFlags : byte\n    {\n\n        OnCurve = 1,\n\n        XSingleByte = 1 << 1,\n\n        YSingleByte = 1 << 2,\n\n        Repeat = 1 << 3,\n\n        ThisXIsTheSame = 1 << 4,\n\n        ThisYIsTheSame = 1 << 5\n    }\n}
291 | UglyToad.PdfPig.Fonts/TrueType/Names/TrueTypeMacintoshEncodingIdentifier.cs | 966 | namespace UglyToad.PdfPig.Fonts.TrueType.Names\n{\n\n    public enum TrueTypeMacintoshEncodingIdentifier : ushort\n    {\n\n        Roman = 0,\n\n        Japanese = 1,\n\n        ChineseTraditional = 2,\n\n        Korean = 3,\n\n        Arabic = 5,\n\n        Hebrew = 5,\n\n        Greek = 6,\n\n        Russian = 7,\n\n        RSymbol = 8,\n\n        Devanagari = 9,\n\n        Gurmukhi = 10,\n\n        Gujarati = 11,\n\n        Oriya = 12,\n\n        Bengali = 13,\n\n        Tamil = 14,\n\n        Telugu = 15,\n\n        Kannada = 16,\n\n        Malayalam = 17,\n\n        Sinhalese = 18,\n\n        Burmese = 19,\n\n        Khmer = 20,\n\n        Thai = 21,\n\n        Laotian = 22,\n\n        Georgian = 23,\n\n        Armenian = 24,\n\n        ChineseSimplified = 25,\n\n        Tibetan = 26,\n\n        Mongolian = 27,\n\n        Geez = 28,\n\n        Slavic = 29,\n\n        Vietnamese = 30,\n\n        Sindhi = 31,\n\n        Uninterpreted = 32\n    }\n}
292 | UglyToad.PdfPig.Fonts/TrueType/Names/TrueTypeMacintoshLanguageIdentifier.cs | 3236 | namespace UglyToad.PdfPig.Fonts.TrueType.Names\n{\n\n    public enum TrueTypeMacintoshLanguageIdentifier : ushort\n    {\n\n        English = 0,\n\n        French = 1,\n\n        German = 2,\n\n        Italian = 3,\n\n        Dutch = 4,\n\n        Swedish = 5,\n\n        Spanish = 6,\n\n        Danish = 7,\n\n        Portuguese = 8,\n\n        Norwegian = 9,\n\n        Hebrew = 10,\n\n        Japanese = 11,\n\n        Arabic = 12,\n\n        Finnish = 13,\n\n        Greek = 14,\n\n        Icelandic = 15,\n\n        Maltese = 16,\n\n        Turkish = 17,\n\n        Croatian = 18,\n\n        ChineseTraditional = 19,\n\n        Urdu = 20,\n\n        Hindi = 21,\n\n        Thai = 22,\n\n        Korean = 23,\n\n        Lithuanian = 24,\n\n        Polish = 25,\n\n        Hungarian = 26,\n\n        Estonian = 27,\n\n        Latvian = 28,\n\n        Sami = 29,\n\n        Faroese = 30,\n\n        FarsiPersian = 31,\n\n        Russian = 32,\n\n        ChineseSimplified = 33,\n\n        Flemish = 34,\n\n        IrishGaelic = 35,\n\n        Albanian = 36,\n\n        Romanian = 37,\n\n        Czech = 38,\n\n        Slovak = 39,\n\n        Slovenian = 40,\n\n        Yiddish = 41,\n\n        Serbian = 42,\n\n        Macedonian = 43,\n\n        Bulgarian = 44,\n\n        Ukrainian = 45,\n\n        Byelorussian = 46,\n\n        Uzbek = 47,\n\n        Kazakh = 48,\n\n        AzerbaijaniCyrillic = 49,\n\n        AzerbaijaniArabic = 50,\n\n        Armenian = 51,\n\n        Georgian = 52,\n\n        Moldavian = 53,\n\n        Kirghiz = 54,\n\n        Tajiki = 55,\n\n        Turkmen = 56,\n\n        Mongolian = 57,\n\n        MongolianCyrillic = 58,\n\n        Pashto = 59,\n\n        Kurdish = 60,\n\n        Kashmiri = 61,\n\n        Sindhi = 62,\n\n        Tibetan = 63,\n\n        Nepali = 64,\n\n        Sanskrit = 65,\n\n        Marathi = 66,\n\n        Bengali = 67,\n\n        Assamese = 68,\n\n        Gujarati = 69,\n\n        Punjabi = 70,\n\n        Oriya = 71,\n\n        Malayalam = 72,\n\n        Kannada = 73,\n\n        Tamil = 74,\n\n        Telugu = 75,\n\n        Sinhalese = 76,\n\n        Burmese = 77,\n\n        Khmer = 78,\n\n        Lao = 79,\n\n        Vietnamese = 80,\n\n        Indonesian = 81,\n\n        Tagalog = 82,\n\n        MalayRoman = 83,\n\n        MalayArabic = 84,\n\n        Amharic = 85,\n\n        Tigrinya = 86,\n\n        Galla = 87,\n\n        Somali = 88,\n\n        Swahili = 89,\n\n        KinyarwandaRuanda = 90,\n\n        Rundi = 91,\n\n        NyanjaChewa = 92,\n\n        Malagasy = 93,\n\n        Esperanto = 94,\n\n        Welsh = 128,\n\n        Basque = 129,\n\n        Catalan = 130,\n\n        Latin = 131,\n\n        Quechua = 132,\n\n        Guarani = 133,\n\n        Aymara = 134,\n\n        Tatar = 135,\n\n        Uighur = 136,\n\n        Dzongkha = 137,\n\n        JavaneseRoman = 138,\n\n        SundaneseRoman = 139,\n\n        Galician = 140,\n\n        Afrikaans = 141,\n\n        Breton = 142,\n\n        Inuktitut = 143,\n\n        ScottishGaelic = 144,\n\n        ManxGaelic = 145,\n\n        IrishGaelicWithDotAbove = 146,\n\n        Tongan = 147,\n\n        GreekPolytonic = 148,\n\n        Greenlandic = 149,\n\n        AzerbaijaniRoman = 150\n    }\n}
293 | UglyToad.PdfPig.Fonts/TrueType/Names/TrueTypeNameRecord.cs | 975 | namespace UglyToad.PdfPig.Fonts.TrueType.Names\n{\n    using System;\n\n    public class TrueTypeNameRecord\n    {\n\n        public TrueTypePlatformIdentifier PlatformId { get; }\n\n        public ushort PlatformEncodingId { get; }\n\n        public ushort LanguageId { get; }\n\n        public ushort NameId { get; }\n\n        public string Value { get; }\n\n        public TrueTypeNameRecord(TrueTypePlatformIdentifier platformId, \n            ushort platformEncodingId,\n            ushort languageId, \n            ushort nameId,\n            string value)\n        {\n            PlatformId = platformId;\n            PlatformEncodingId = platformEncodingId;\n            LanguageId = languageId;\n            NameId = nameId;\n            Value = value ?? throw new ArgumentNullException(nameof(value));\n        }\n\n        public override string ToString()\n        {\n            return $\"(Platform: {PlatformId}, Id: {NameId}) - {Value}\";\n        }\n    }\n}
294 | UglyToad.PdfPig.Fonts/TrueType/Names/TrueTypePlatformIdentifier.cs | 205 | namespace UglyToad.PdfPig.Fonts.TrueType.Names\n{\n\n    public enum TrueTypePlatformIdentifier\n    {\n\n        Unicode = 0,\n\n        Macintosh = 1,\n\n        Iso = 2,\n\n        Windows = 3\n    }\n}
295 | UglyToad.PdfPig.Fonts/TrueType/Names/TrueTypeUnicodeEncodingIndentifier.cs | 339 | namespace UglyToad.PdfPig.Fonts.TrueType.Names\n{\n\n    public enum TrueTypeUnicodeEncodingIndentifier\n    {\n\n        Default = 0,\n\n        Version1Point1 = 1,\n\n        Iso10646 = 2,\n\n        Unicode2BmpOnly = 3,\n\n        Unicode2NonBmpAllowed = 4,\n\n        UnicodeVariationSequences = 5,\n\n        FullUnicode = 6\n    }\n}
296 | UglyToad.PdfPig.Fonts/TrueType/Names/TrueTypeWindowsEncodingIdentifier.cs | 387 | namespace UglyToad.PdfPig.Fonts.TrueType.Names\n{\n\n    public enum TrueTypeWindowsEncodingIdentifier\n    {\n\n        Symbol = 0,\n\n        UnicodeBmp = 1,\n\n        ShiftJis = 2,\n\n        Prc = 3,\n\n        Big5 = 4,\n\n        Wansung = 5,\n\n        Johab = 6,\n\n        Reserved7 = 7,\n\n        Reserved8 = 8,\n\n        Reserved9 = 9,\n\n        FullUnicode = 10\n    }\n}
297 | UglyToad.PdfPig.Fonts/TrueType/Parser/CMapTableParser.cs | 3305 | namespace UglyToad.PdfPig.Fonts.TrueType.Parser\n{\n    using System.Collections.Generic;\n    using Tables;\n    using Tables.CMapSubTables;\n\n    internal class CMapTableParser : ITrueTypeTableParser<CMapTable>\n    {\n        public CMapTable Parse(TrueTypeHeaderTable header, TrueTypeDataBytes data, TableRegister.Builder register)\n        {\n            data.Seek(header.Offset);\n\n            var tableVersionNumber = data.ReadUnsignedShort();\n\n            var numberOfEncodingTables = data.ReadUnsignedShort();\n\n            var subTableHeaders = new SubTableHeaderEntry[numberOfEncodingTables];\n\n            for (var i = 0; i < numberOfEncodingTables; i++)\n            {\n                var platformId = (TrueTypeCMapPlatform)data.ReadUnsignedShort();\n                var encodingId = data.ReadUnsignedShort();\n                var offset = data.ReadUnsignedInt();\n\n                subTableHeaders[i] = new SubTableHeaderEntry(platformId, encodingId, offset);\n            }\n\n            var tables = new List<ICMapSubTable>(numberOfEncodingTables);\n\n            var numberofGlyphs = register.MaximumProfileTable.NumberOfGlyphs;\n\n            for (var i = 0; i < subTableHeaders.Length; i++)\n            {\n                var subTableHeader = subTableHeaders[i];\n\n                data.Seek(header.Offset + subTableHeader.Offset);\n\n                var format = data.ReadUnsignedShort();\n\n                \n                switch (format)\n                {\n                    case 0:\n                        {\n\n                            var item = ByteEncodingCMapTable.Load(data, subTableHeader.PlatformId, subTableHeader.EncodingId);\n                            tables.Add(item);\n                            break;\n                        }\n                    case 2:\n                        {\n\n                            var item = HighByteMappingCMapTable.Load(data, numberofGlyphs, subTableHeader.PlatformId, subTableHeader.EncodingId);\n                            tables.Add(item);\n                            break;\n                        }\n                    case 4:\n                        {\n\n                            var item = Format4CMapTable.Load(data, subTableHeader.PlatformId, subTableHeader.EncodingId);\n                            tables.Add(item);\n                            break;\n                        }\n                    case 6:\n                        {\n                            var item = TrimmedTableMappingCMapTable.Load(data, subTableHeader.PlatformId, subTableHeader.EncodingId);\n                            tables.Add(item);\n                            break;\n                        }\n                }\n            }\n\n            return new CMapTable(tableVersionNumber, header, tables);\n        }\n\n        private readonly struct SubTableHeaderEntry\n        {\n            public TrueTypeCMapPlatform PlatformId { get; }\n\n            public ushort EncodingId { get; }\n\n            public long Offset { get; }\n\n            public SubTableHeaderEntry(TrueTypeCMapPlatform platformId, ushort encodingId, long offset)\n            {\n                PlatformId = platformId;\n                EncodingId = encodingId;\n                Offset = offset;\n            }\n        }\n    }\n}
