idx<int> | path<str> | attributes:{char_count<int> word_count<int> whitespace_ratio<float> entropy<float>} | length<int> | content<str> |
121 | simpleclust/rls/kernel_lin.m | {37 5 0.1081 4.4323} | 38 | function d = kernel_lin(a,b);\nd=a*b'; |
122 | simpleclust/rls/kernel_poly.m | {57 8 0.1228 4.7209} | 59 | function d = kernel_gauss(a,b);\ndeg = 5;\nd=(a*b'+1).^deg; |
123 | simpleclust/rls/KernelMatrix.m | {147 15 0.2041 4.5666} | 154 | function K = KernelMatrix(X,kernelfun);\n[N,d] = size(X);\nK=zeros(N);\nfor i=1:N\n    for j=1:N\n        K(i,j)=kernelfun(X(i,:),X(j,:));\n    end;\nend; |
124 | simpleclust/rls/rlsAssignkernelfun.m | {243 23 0.2881 4.1028} | 252 | switch whichKernel\n    case 'linear'\n        kernelfun = @kernel_lin;\n    case 'gaussian'\n        kernelfun = @kernel_gauss;\n    case 'polynomial'\n        kernelfun = @kernel_poly;\n    otherwise\n        error('specified kernel not found');\nend |
125 | simpleclust/rls/rlsKernelMatrix.m | {139 14 0.2086 4.4938} | 146 | function K = KernelMatrix(X,kernelfun);\nN= numel(X);\nK=zeros(N);\nfor i=1:N\n    for j=1:N\n        K(i,j)=kernelfun(X(j),X(i));\n    end;\nend; |
126 | simpleclust/rls/rlsLOO.m | {922 106 0.2148 4.7793} | 958 | function [looe,coeffs] = rlsLOO(Ytrain,Ktrain,lambdas)\n%efficient leave one out error for a set of lambdas\n% function looe = rlsLOO(Ytrain,Ktrain,lambdas)\n%\n% returns:\n% looe vector of loo errors, one per supplied lambda\n% coeffs optimal RLS coefficients for all lambdas\n%\n% takes:\n% Ytrain training labels\n% Ktrain Kernel Matrix of training set\n% lambdas set of resularization parameters\n\n%% eigendecompose Ktrain\n[Q,v]=eig(Ktrain);\nN=size(Ktrain,2);\n\n%% run different lambdas:\nfor l=1:length(lambdas)\n    \n    % get coeffs\n    Ginv = Q*diag(1./(diag(v)+lambdas(l)))*Q'; \n    coeffs(:,l)=Ginv*Ytrain;\n    \n    % compute leave-one-out error\n    looe(l)= sum( ( coeffs(:,l)./diag(Ginv)  ).^2 );\n    \n    %{\n    %sanitycheck\n    KGinv=Ktrain*Ginv;\n    KGinvy=KGinv*Ytrain;\n    for i=1:N\n        y(i) = (KGinvy(i)-KGinv(i,i)*Ytrain(i))./(1-KGinv(i,i));\n    end;\n    looe(l)= sum(      ( Ytrain-y'  ).^2         );\n    %}\nend; |
127 | simpleclust/rls/rlsPredict.m | {649 67 0.1541 4.7500} | 676 | function Ytest = rlsPredict(Xtest,Xtrain,coeffs,whichKernel)\n%prediction from RLS coeffs from rlsTrain\n% function Ytest = rlsPredict(Xtest,Xtrain,coeffs,whichKernel)\n%\n% returns:\n% Ytest prediction\n%\n% takes\n% Xtest points on which to test\n% Xtrain training dataset\n% coeffs coefficient from rlsTrain\n% whichKErnel kernel to use\n\nrlsAssignkernelfun;\n\n[N,d] = size(Xtrain);\nNt=size(Xtest,1);\n\nfor i=1:Nt\n   % s=0;\n    %for j=1:N\n   %     s=s+coeffs(j)*kernelfun(Xtrain(j,:),Xtest(i,:));\n    %end;\n    Ytest(i)=sum(coeffs.*kernelfun(Xtrain(:,:),Xtest(i,:)));\n    %Ytest(i) = sum((Xtrain,Xtest(i,:)')*coeffs);\nend;\n    \n%Ytest = (Xtest*Xtrain')*coeffs; |
128 | simpleclust/rls/rlsTrain.m | {706 94 0.1558 4.7681} | 734 | function [coeffs,K] = rlsTrain(Ytrain,Xtrain,whichKernel,lambda,varargin)\n%rlsTrain regularized least squares coefficient estimator\n% function coeffs = rlsTrain(Ytain,Xtrain,whichKErnel,lambda)\n%\n% returns:\n% optimal RLS coefficients in coeffs\n% K Kernel matrix of training set\n%\n% takes\n% Xtrain training input\n% Ytrain training labels\n% whichKErnel kernel to use\n% lambda regularization weight\n% (optional) kernel matrix K\n\n%% compute kernel matrix\nif size (varargin) ==1 % if kernel matrix is supplied\n    K=varargin{1};\nelse % compute kernel matrix\n    rlsAssignkernelfun;\n    K = KernelMatrix(Xtrain,kernelfun);\nend;\n\n%% perform RLS fit\n\n[N,d] = size(Xtrain);\n\ncoeffs  = ( K+ (eye(N)*lambda) )\\Ytrain; |
129 | simpleclust/sc_acorr.m | {755 114 0.2278 4.7706} | 785 | function [t, c] = sc_acorr(a, lag, N)\n% function [l,c] =  sc_acorr(a,lag,N);\n% trying it the easy way... may be too slow to work out, but the code was\n% already written...\n\n% defaults - need to figure out how to make specifiable\nbinwidth = 1;\nwin = [-50 50];\nt = win(1):binwidth:win(2);\n\ncrosscorr_result = zeros(size(t));\nfor s = 1:length(a)\n    x = a(a(:) >= a(s) + win(1) & a(:) <= a(s) + win(end));\n    y = x - a(s);\n    if ~isempty(x)\n        n = histc(y(y~=0),t);\n        if ~isempty(n)\n            crosscorr_result = crosscorr_result + reshape(n,1,length(crosscorr_result));\n        end\n    end\nend\nt = t + binwidth/2;\nc = crosscorr_result ./ (sum(crosscorr_result));\n\n% l=linspace(0,lag,N);\n% \n% d=diff(a);\n% \n% h=histc(d,l);\n% \n% c=h./(sum(h)*N); |
130 | simpleclust/sc_add_isi_feature.m | {389 13 0.0514 4.5455} | 405 | function features=add_isi_feature(features,mua)\n\nfeatures.numextrafeaatures=features.numextrafeaatures+1;\n\nD=zeros(1,size(features.data,2));\n\nvisible = find(ismember(features.clusters, find(features.clustervisible)));\n\nisis=[0,diff(features.ts(visible))];\n\nD(visible)=isis';\n\nfeatures.name{size(features.data,1)+1}=['isi'];\n\nfeatures.data(end+1,:)=D;\n\nfeatures=sc_scale_features(features); |
131 | simpleclust/sc_add_to_cluster_from_any.m | {606 31 0.1073 4.6126} | 629 | function features=add_to_cluster_from_any(features,i,featureselects)\n\n[px,py] =sc_getpolygon(features,features.colors(i,:));\n\n% only visible ones\nuse=zeros(1,numel(features.ts));\n\nfor j=1:features.Nclusters\n    if features.clustervisible(j)\n        incluster=find(features.clusters==j );\n        use(incluster)=1;\n    end;\nend;\n\nnotassigned=find(use); % just select from all\n   \n\ndX=features.data(features.featureselects(1),notassigned);\ndY=features.data(features.featureselects(2),notassigned);\n\nin = inpolygon(dX,dY,px,py);\n\nfeatures.clusters_undo=features.clusters;\nfeatures.clusters(notassigned(in))=i; |
132 | simpleclust/sc_add_to_cluster.m | {778 48 0.1311 4.6180} | 805 | function features=add_to_cluster(features,i,featureselects)\n\n[px,py] =sc_getpolygon(features,features.colors(i,:));\n\nuse=zeros(1,numel(features.ts));\n\nfor j=1:features.Nclusters\n    if features.clustervisible(j)\n        incluster=find(features.clusters==j );\n        use(incluster)=1;\n    end;\nend;\n\nif i>1\n    notassigned=find(use.*(features.clusters==1));\nelse    % if we're 'adding' to the null closuer, take from all other clusters.\n    %this is equivalent to removing points from clusters\n    \n    notassigned=find(features.clusters>0);\n    \nend;\ndX=features.data(features.featureselects(1),notassigned);\ndY=features.data(features.featureselects(2),notassigned);\n\nin = inpolygon(dX,dY,px,py);\n\nfeatures.clusters_undo=features.clusters;\nfeatures.clusters(notassigned(in))=i; |
133 | simpleclust/sc_addnoisetoquantiledfeatures.m | {298 18 0.1946 4.4858} | 309 | function features =addnoisetoquantiledfeatures(features)\n\nnp=size(features.data,2);\nfor i=1:size(features.data,1)\n    \n    q=numel(unique((features.data(i,:))));\n    \n    if  q<np./30 % heuristic time!\n        features.data(i,:)=features.data(i,:)+rand(1,np)./q; % add noise!\n    end;\n        \nend; |
